"ROWFIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions"
"243 PHARSRVTYP","A/N","2","2004","2005","","Submitted Pharmacy Service Type","The type of service being performed by a pharmacy when different"
"","","","","","","","contractual terms exist between a payer and the pharmacy, or when"
"","","","","","","","benefits are based upon the type of service performed."
"","","","","","","","01=Comm/Rtl Pharm Svcs"
"","","","","","","","02=Compounding Pharm Services"
"","","","","","","","03=Hme Infsn Thrpy Prov Svcs"
"","","","","","","","04=Institutional Pharm Svcs"
"","","","","","","","05=LTC Pharmacy Services"
"","","","","","","","06=Mail Order Pharm Svcs"
"","","","","","","","07=Mngd Care Orgn Pharm Svcs"
"","","","","","","","08=Spec Care Pharm Svcs"
"","","","","","","","99=Other"
"244 DIAGNOSIS","A/N","15","2006","2020","","Submitted Diagnosis Code","The submitted code which identifies the diagnosis of the patient."
"245 DIAGNOSISQ","A/N","2","2021","2022","","Submitted Diagnosis Code Qualifier","""Code qualifying the type of ‘Diagnosis Code’."
"","","","","","","","Blank=Not Specified"
"","","","","","","","Ø=Not Specified"
"","","","","","","","1=International Classification of Diseases (ICD9)"
"","","","","","","","2=International Classification of Diseases (ICD1Ø)"
"","","","","","","","3=National Criteria Care Institute (NCCI)"
"","","","","","","","4=The Systematized Nomenclature of Human and Veterinary Medicine"
"","","","","","","","(SNOMED)"
"","","","","","","","5=Common Dental Terminology (CDT)"
"","","","","","","","6=Medi-Span Diagnosis Code"
"","","","","","","","7=American Psychiatric Association Diagnostic Statistical Manual of"
"","","","","","","","Mental Disorders(DSM IV)"
"","","","","","","","8=First DataBank Disease Code"
"","","","","","","","9=First DataBank FML Disease Identifier"
"","","","","","","","99=Other"
"246 RVDURCNFLC","A/N","2","2023","2024","","Reversal Submitted DUR Conflict","For Reversals - the first drug conflict code submitted on the claim."
"","","","","","","Code","This code identifies the type of utilization conflict that was detected"
"","","","","","","","during ORDUR, or the reason for the pharmacist’s professional"
"","","","","","","","service.  RxTRACK captures the first three codes sent back to the"
"","","","","","","","provider.  Examples:"
"","","","","","","","AD     Additional Drug Needed"
"","","","","","","","AN     Prescription Authenticatn"
"","","","","","","","AR     Adverse Drug Reaction"
"","","","","","","","AT     Additive Toxicity"
"","","","","","","","CD    Chronic Disease Mgmt"
"","","","","","","","CH    Call Help Desk"
"","","","","","","","CS     Patient Complaint/Symptom"
"","","","","","","","DA     Drug-Allergy Alert"
"","","","","","","","For a complete listing of conflict codes, query RxTRACK reference file"
"","","","","","","","RTDCCP."
"247 RVDURINTRV","A/N","2","2025","2026","","Reversal Submitted DUR Intervention","The Reversal NCPDP Intervention Codes."
"","","","","","","Code",""
"248 RVDUROUTCM","A/N","2","2027","2028","","Reversal Submitted DUR Outcome","The Reversal description of an Outcome Code."
"","","","","","","Code",""
