"ROW","FIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions","Field Descriptions Continued"
"","80 GENERICCTR","N","2","634","635","","-9 Generic Counter","Value of “1” given to a generic prescription, “0” given to a brand. Using",""
"","","","","","","","","the Gen Ind-Medispan values as listed:",""
"","","","","","","","","N = 0",""
"","","","","","","","","M = 0",""
"","","","","","","","","O = 0",""
"","","","","","","","","Y = 1",""
"","","","","","","","","Example: A generic claim for Fluoxetine would have a claim counter",""
"","","","","","","","","value 1.  Following is the specific log",""
"","81 FORMLRYCTR","N","2","636","637","","-9 Formulary Counter","Count of net prescriptions that are on the formulary. Set to either 1 for",""
"","","","","","","","","paid, captured or -1 for paid reversed, captured reverse when",""
"","","","","","","","","Formulary Flag field is set to ""Y""",""
"82 RXNUMBER","","A/N","12","638","649","","Submitted Prescription Number","The submitted Rx number on the transaction.",""
"","83 RXNUMBERQL","A/N","1","650","650","","Submitted Prescription Number","Identifies the type of data being submitted in the ‘Rx Number’ field.",""
"","","","","","","","Qualifier","",""
"84 REFILL","","A/N","2","651","652","","Submitted New/Refill Code","Submitted refill code, 00, 01, 02, 03, etc.",""
"","85 DISPSTATUS","A/N","1","653","653","","Submitted Dispense Status","Code indicating the quantity dispensed is a partial fill or the completion",""
"","","","","","","","","of a partial fill. Used only in situations where inventory shortages do",""
"","","","","","","","","not allow the full quantity to be dispensed.",""
"","","","","","","","","Blank=Not Specified",""
"","","","","","","","","P=Partial Fill",""
"","","","","","","","","C=Completion of Partial",""
"86 DTEFILLED","","N","8","654","661 CCYYMMDD","","Submitted Date Filled","Submitted date the prescription was filled. (format: YYYYMMDD)",""
"","87 COMPOUNDCD","A/N","1","662","662","","Submitted Compound Code","Submitted compound code:",""
"","","","","","","","","0 not specified",""
"","","","","","","","","1 not a compound",""
"","","","","","","","","2 a compound.",""
"","88 SBMCMPDTYP","A/N","2","663","664","","Submitted Compound Type","Clarifies the type of compound",""
"","","","","","","","","*BLANK",""
"","","","","","","","","01=Anti-infective",""
"","","","","","","","","02=Ionotropic",""
"","","","","","","","","03=Chemotherapy",""
"","","","","","","","","04=Pain management",""
"","","","","","","","","05=TPN/PPN (Hepatic, Renal, Pediatric) Total Parenteral",""
"","","","","","","","","Nutrition/Peripheral Parenteral Nutrition",""
"","","","","","","","","06=Hydration",""
"","","","","","","","","07=Ophthalmic",""
"","","","","","","","","99=Other",""
"","89 PRODTYPCDE","A/N","2","665","666","","Submitted Product ID Qualifier","Identifies the type of data being submitted in the Product ID field.","17-Medi-Span DDID"
"","","","","","","","","Include screen validation – required if orig prescr product ID is","18-Frist DataBank Smart Key"
"","","","","","","","","submitted","19-Medical Economics GM"
"","","","","","","","","Current 5.1 values:","20-ICD9"
"","","","","","","","","*BLANK-Not Specified (Blank)","21-ICD10"
"","","","","","","","","01-Universal Product CodeUPC","22-Medi-Span Diagnosis Code"
"","","","","","","","","02-Health Related Item (HRI)","23-NCCI"
"","","","","","","","","03-National Drug Code (NDC)","24-SNOMED"
"","","","","","","","","04-HIBCC","25-CDT"
"","","","","","","","","06-DUR/PPS","26-DSM IV"
"","","","","","","","","07-CPT4","28=FDB Med Name ID"
"","","","","","","","","08-CPT5","29=FDB Routed Med ID"
"","","","","","","","","09-HCPCS","30=FDB Rtd. Dos. Form Med ID"
"","","","","","","","","10-PPAC","31=FDBMedID"
"","","","","","","","","11-NAPPI","32=GCN_SEQ_NO"
"","","","","","","","","12-EAN","33=HICL_SEQ_NO"
"","","","","","","","","14-Medi-Span GPI","34=UPN"
"","","","","","","","","15-First DataBank GCN","99-Other"
"","","","","","","","","16-medical Economics GPO",""
