"ROW","FIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions","Field Descriptions Continued"
"188 PRESSPCCDQ","","A/N","3","1497","1499","","Prescriber Specialty Code Qualifier","Prescriber Specialty Code Qualifier. A prescriber may have a",""
"","","","","","","","","specialty, which is a field of medicine in which the prescriber",""
"","","","","","","","","concentrates (e.g., urology, pediatrics, psychiatry, gynecology,",""
"","","","","","","","","geriatrics).",""
"189 PRSSTATE","","A/N","3","1500","1502","Prescriber State","","The prescriber's  Prescriber State/Province Address",""
"","","","","","","","","Valid values are US state and Canadian province postal service",""
"","","","","","","","","abbreviations.",""
"190 CCTRESERV9","","A/N","15","1503","1517","","Submitted Pharmacist ID","Submitted ID of the pharmacist",""
"191 CCTRESERV1","","A/N","2","1518","1519","","Submitted Pharmacist Qual","Code qualifying the service provider (Physician ID or Pharm ID).",""
"192 FNLPLANCDE","","A/N","10","1520","1529","Final Plan Code","","The final plan or benefit design code that was used to pay the claim.",""
"193 FNLPLANDTE","","N","7","1530","1536 CYYMMDD","","Final Plan Effective Date","This field captures the effective date of the final plan code that was",""
"","","","","","","","","used to adjudicate the transaction.",""
"194 PLANTYPE","","A/N","8","1537","1544","Plan Type","","",""
"195 PLANQUAL","","A/N","10","1545","1554","Plan Qualifier","","The Plan Qualifier assists in defining a benefit formulary or other",""
"","","","","","","","","attributes with a benefit plan. Some clients use a qualifier attached to",""
"","","","","","","","","plans for rebates. A plan qualifier is used for reference and reporting",""
"","","","","","","","","purposes only. It does not affect adjudica",""
"196 PLNNDCLIST","","A/N","10","1555","1564","","Plan NDC List ID","NDC list associated with the plan that adjudicated the claim.",""
"197 LSTQUALNDC","","A/N","10","1565","1574","","NDC List Qualifier","Client defined field on the NDC List used to identify a list for reporting",""
"","","","","","","","","purposes beyond just the NDC List ID.",""
"198 PLNGPILIST","","A/N","10","1575","1584","Plan GPI List ID","","GPI list associated with the plan that adjudicated the claim.",""
"199 LSTQUALGPI","","A/N","10","1585","1594","","GPI List Qualifier","Client defined field on the GPI List used to identify a list for reporting",""
"","","","","","","","","purposes beyond just the GPI List ID.",""
"200 PLNPNDCLST","","A/N","10","1595","1604","","Plan Preferred NDC List ID","The Plan Preferred NDC List Name. The Preferred NDC List Name",""
"","","","","","","","","helps pharmacies locate a preferred product when they select a non-",""
"","","","","","","","","preferred product. These lists also are used to send messages to a",""
"","","","","","","","","pharmacy about a drug’s preferred or non-preferred status b",""
"201 PLNPGPILST","","A/N","10","1605","1614","","Plan Preferred GPI List ID","The Plan Preferred GPI List Name. The Preferred GPI List helps",""
"","","","","","","","","pharmacies locate a preferred product when they select a non-",""
"","","","","","","","","preferred product. These lists also are used to send messages to a",""
"","","","","","","","","pharmacy about a drug’s preferred or non-preferred status by eit",""
"202 PLANDRUGST","","A/N","1","1615","1615","","Plan Drug Status","A = 1 Form;Pd Non-Form w/MSG(Unavailable for Drug Status User","W = Negative Pharmacy List; R"
"","","","","","","","","Messages)","X = Preferred Product"
"","","","","","","","","B = No Prescrptn Drug Benefit","Y = Diag Cde Mismatch, Bypass"
"","","","","","","","","C = Paid Non-Formulary w/ Msg","Z = Formulary Alternative"
"","","","","","","","","D = 15 Form;Pd Non-Form w/MSG(Unavailable for Drug Status User","a = Plan Default"
"","","","","","","","","Messages)","b = Non-Formulary (Skip OOP)"
"","","","","","","","","E = 1 Form;Non-Form Reject","c = Diag Cde Mismatch, next list"
"","","","","","","","","F = Formulary","e = NFrm(NoDed/Ben;Apply OOP)"
"","","","","","","","","G = Paid Non-Formulary w/oMsg","f = Form(NoDed/Ben;Apply OOP)"
"","","","","","","","","H = Capture Claim","g = Form(NoOOP;apply Ded/Ben)"
"","","","","","","","","I = 15 Form;Non-Form Reject","h = Override-List/PA Dtls  2"
"","","","","","","","","J = 1 F;Non-F(NoDed/BenAccum)(Unavailable for Drug Status User","j = Reject, Generic First"
"","","","","","","","","Messages)","p = 1 Pd Non-Frm;Pref Product"
"","","","","","","","","K = Formulary(SkipDed/BenMax)","x = O Non-Form w/msg; Form"
"","","","","","","","","L = Non-Form (SkipDed/BenMax)","y = Y Form; Non-Form w/Msg"
"","","","","","","","","M = Message","z = Y Form; Non-Form Reject"
"","","","","","","","","N = Non-Formulary Reject","3 = Override-Use List/PA Dtls"
"","","","","","","","","O = Override","5 = Formulary 5"
"","","","","","","","","P = Prior Authorization","6 = Formulary 6"
"","","","","","","","","Q = F:Don't use GPI Price Dtl","7 = Non-Formulary Captured"
"","","","","","","","","R = Reject","8 = Non-Preferred Form Reject"
"","","","","","","","","S = Formulary(NoDed/BenAccum)","9 = Y Pd NFw/oMSG; Pd NFw/MSG"
"","","","","","","","","T = Non-Form (NoDed/BenAccum)",""
"","","","","","","","","U = 5 Formulary; Prior Auth",""
"","","","","","","","","V = 05 Paid Non-Form; Reject",""
"","Catamaran Confidential","","","","","","","",""
"203 PLANFRMLRY","","A/N","1","1616","1616","Plan Formulary","","Not being populated within RxCLAIM. Future Use.",""
"","","","","","","","01/08/2013","","Page 16"
