"ROWFIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions"
"220 FORMLRFLAG","A/N","1","1760","1760","","Formulary Flag","""Y/N Flag that indicates if the drug is on the formulary list. The"
"","","","","","","","following is the logic for determination of formulary flag.  Set to """"Y"""""
"","","","","","","","when any one of the following conditions have been met:"
"","","","","","","","1. PLANDRUGST = """"3"""", """"5"""", """"6"""", """"C"""", """"F"""", """"H"""", """"K"""", """"O"""","
"","","","","","","","""""Q"""", """"S"""", X"""", """"Y"""" or """"Z"""""
"","","","","","","","2. PLANDRUGST = """"A"""" and PSC = """"1"""""
"","","","","","","","3. PLANDRUGST = """"D"""" and PSC = """"1"""" or """"5"""""
"","","","","","","","4. PLANDRUGST = """"E"""" and PSC = """"1"""""
"","","","","","","","5. PLANDRUGST = """"I"""" and PSC = """"1"""" or """"5"""""
"","","","","","","","6. PLANDRUGST = """"J"""" and PSC = """"1"""""
"","","","","","","","7. PLANDRUGST = """"U"""" and PSC = “5”"
"","","","","","","","Set to """"N"""" when any one of the following conditions have been met:"
"","","","","","","","1. PLANDRUGST = """"4"""", """"7"""", """"B"""", """"G"""", """"L"""", """"N"""", """"P"""", """"R"""","
"","","","","","","","""""T"""", """"V"""", """"W"""""
"","","","","","","","2. PLANDRUGST = """"A"""" and PSC not = """"1"""""
"","","","","","","","3. PLANDRUGST = """"D"""" and PSC not = """"1"""" and not = """"5"""""
"","","","","","","","4. PLANDRUGST = """"E"""" and PSC not = """"1"""""
"","","","","","","","5. PLANDRUGST = """"I"""" and PSC not = """"1"""" and not = """"5"""""
"","","","","","","","6. PLANDRUGST = """"J"""" and PSC not = """"1"""""
"","","","","","","","7. PLANDRUGST = """"U"""" and PSC not = """"5"""""""
"221 TIERVALUE","N","2","1761","1762","","Tier Value","Tier value provides functionality whereby a client may identify on a"
"","","","","","","","transaction the tier of the product based on that product’s details"
"","","","","","","","within the Preferred Product Schedule in RxCLAIM. Valid values are"
"","","","","","","","integer values 0 - 99 as assigned by the client."
"222 CONTHERAPY","A/N","1","1763","1763","","Contingent Therapy Flag","A flag passed from the RxCLAIM® system denoting if the claim used"
"","","","","","","","contingent therapy and what part of the plan was used to adjudicate"
"","","","","","","","the claim.  Valid values are:"
"","","","","","","","L = GPI Plan List"
"","","","","","","","P = GPI Prior Auth"
"","","","","","","","D = NDC Plan List"
"","","","","","","","C = NDC Prior Auth"
"","","","","","","","*BLANK"
"223 CTSCHEDID","A/N","20","1764","1783","","Contingent Therapy Schedule","The contingent therapy (“step therapy”) schedule used during"
"","","","","","","","adjudication of the claim."
"224 PRBASISCHD","A/N","10","1784","1793","","Price Basis Schedule","Indicates the price basis schedule used during adjudication.  This"
"","","","","","","","schedule allows different pricing to be assigned based on Days Supply"
"","","","","","","","or other criteria."
"225 REGDISOR","A/N","10","1794","1803","","Regional Disaster Override","Indicates if a Regional Disaster Override was used to pay the claim."
"","","","","","","","Regional Disaster allows clients to override rejections in the case of a"
"","","","","","","","regional disaster so that member’s may receive prescriptions in a"
"","","","","","","","crisis."
"226 DRUGSTSTBL","A/N","13","1804","1816","","Drug Status Table","The Drug Status table used during adjudication.  Drug Status Table"
"","","","","","","","allows a client to assign different drug statuses based on"
"","","","","","","","combinations of specific product attributes."
"227 TRANSBEN","A/N","10","1817","1826","","Transitional Benefit Override","Indicates what Transitional Benefit Schedule was used during"
"","","","","","","Schedule","adjudication.  TB Schedule allows the client to change non-covered"
"","","","","","","","products into covered products during the member’s Part D transition"
"","","","","","","","period."
"228 MESSAGECD1","A/N","10","1827","1836","","Message Code 1","User-defined code associated with text that is returned on a claim for"
"","","","","","","","the purpose of communicating with pharmacies and members about a"
"","","","","","","","claim response"
"229 MESSAGE1","A/N","40","1837","1876","","Message 1","Response Message 1"
"230 MESSAGECD2","A/N","10","1877","1886","","Message Code 2","User-defined code associated with text that is returned on a claim for"
"","","","","","","","the purpose of communicating with pharmacies and members about a"
"","","","","","","","claim response"
"231 MESSAGE2","A/N","40","1887","1926","","Message 2","Response Message 2"
"232 MESSAGECD3","A/N","10","1927","1936","","Message Code 3","User-defined code associated with text that is returned on a claim for"
"","","","","","","","the purpose of communicating with pharmacies and members about a"
"","","","","","","","claim response"
"","Catamaran Confidential","","","","","",""
"233 MESSAGE3","A/N","40","1937","1976","","Message 3","Response Message 3"
"","","","","","","01/08/2013",""
