"ROWFIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions"
"1 RXCLMNBR","N","15","1","15","","RxCLAIM Number","""Every claim is assigned a unique internal number based on a time"
"","","","","","","","stamp the system assigns."
"","","","","","","","The 15 digit number is comprised of:"
"","","","","","","","- Position 1 as a century code (currently 0)"
"","","","","","","","- Position 2 as year (9 = 1999, 0 = 2000, 1 = 2001"
"","","","","","","","- Positions 3-5 Julian day"
"","","","","","","","- Positions 6-10 seconds of the day"
"","","","","","","","- Positions 11-12 represents microseconds."
"","","","","","","","- Positions 13-15 refer to an internal SXC claim engine number."""
"2 CLMSEQNBR","N","3","16","18","","Claim Sequence Number","A claim transaction number assigned within the RxCLAIM system. A"
"","","","","","","","transaction can be submitted and reversed multiple times. Therefore a"
"","","","","","","","Sequence number is assigned to the RxCLAIM number. In the"
"","","","","","","","RxCLAIM system, this number begins at 999 and increments down"
"3 CLAIMSTS","A/N","1","19","19","","Claim Status","The claims status associated with the RxCLAIM transaction. Claim"
"","","","","","","","Status can be any one of the following values:"
"","","","","","","","P = Paid Status"
"","","","","","","","X = Reversal Status"
"","","","","","","","R = Rejected Status"
"","","","","","","","C = Captured Paid Status"
"","","","","","","","Z = Captured Reversal Status"
"4 CARRIERID","A/N","9","20","28","","Carrier ID","RxCLAIM® Carrier ID, alphanumeric. Part of basic four-tiered system"
"","","","","","","","(Carrier>Account>Group>Member) allowing for flexibility in defining"
"","","","","","","","benefit parameters for a group of people. Carriers are the highest level"
"","","","","","","","of the hierarchy used in RxCLAIM. A carrier i"
"5 SCARRIERID","A/N","9","29","37","","Carrier ID Override","ID used to link different Carrier’s together as a single entity for"
"","","","","","","","pharmacy network processing, MAC lists and carrier product"
"","","","","","","","overrides."
"6 CARRPROC","N","10","38","47","","Processor ID","Processor numbers are assigned by NCPDP to indicate the source"
"","","","","","","","that is sending billing and payment tapes. These numbers are"
"","","","","","","","attached to carriers because RxCLAIM uses the carrier ID to find the"
"","","","","","","","correct processor number to populate when creating the NCPDP"
"","","","","","","","billing and payment tapes."
"7 CLNTID","A/N","3","48","50","","Client ID","ID used for reporting purposes to label a Carrier as belonging to a"
"","","","","","","","specific Client."
"8 CLNTSGMNT","A/N","3","51","53","","Client Segment","ID used for reporting purposes to label a Carrier as a particular line of"
"","","","","","","","business."
"9 CLNTREGION","A/N","2","54","55","","Client Region","ID used for reporting purposes to label a Carrier as part of a particular"
"","","","","","","","region (i.e. SE, NE etc.)"
"10 ACCOUNTID","A/N","15","56","70","","Account ID","Part of a four-tiered system (Carrier>Account>Group>Member)"
"","","","","","","","allowing for flexibility in defining benefit parameters for a group of"
"","","","","","","","people. Accounts are the second level of the hierarchy used in"
"","","","","","","","RxCLAIM. They belong to the Carrier. Accounts can be used by"
"11 ACCTBENCDE","A/N","10","71","80","","Account Benefit Code","An additional attribute attached to an account for reporting purposes"
"","","","","","","","that can be used to tag a claim uniquely for each account."
"12 VERSIONNBR","A/N","2","81","82","","Submitted Version Release Nbr","Code that uniquely identifies the transmission syntax."
"13 GROUPID","A/N","15","83","97","","Group ID","Part of a four-tiered system (Carrier>Account>Group>Member)"
"","","","","","","","allowing for flexibility in defining benefit parameters for a group of"
"","","","","","","","people. Groups are the third level of the hierarchy used in RxCLAIM."
"","","","","","","","They belong to the account. Carriers use groups to furt"
"14 GROUPPLAN","A/N","10","98","107","","Group Plan Code","Plan code attached to the group at the time the claim was adjudicated."
"","","","","","","","Plans are typically attached at the group level to define the benefits"
"","","","","","","","that members are eligible to receive for prescriptions. The Plan can tie"
"","","","","","","","the benefits, products and pricing toget"
"","Catamaran Confidential","","","","","",""
