"ROWFIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions"
"161 PAYCNTR","A/N","10","1196","1205","","Pharmacy Payment Center","The Pharmacy payment center associated with the transaction. A"
"","","","","","","","pharmacy chain may have several regional payment centers."
"162 PHRNDCLST","A/N","10","1206","1215","","Pharmacy Network NDC List Used","Pharmacy Network NDC Lists allow you to set the following"
"","","","","","","","restrictions:"
"","","","","","","","• Limit the products that pharmacies within a network can dispense."
"","","","","","","","• Assign special pricing to products dispensed by a pharmacy within a"
"","","","","","","","network."
"","","","","","","","This field captures the name"
"163 PHRGPILST","A/N","10","1216","1225","","Pharmacy Network GPI List Used","Pharmacy Network GPI Lists allow you to set the following restrictions:"
"","","","","","","","• Limit the products that pharmacies within a network can dispense."
"","","","","","","","• Assign special pricing to products dispensed by a pharmacy within a"
"","","","","","","","network."
"","","","","","","","This field captures the nam"
"164 SRVPROVID","A/N","15","1226","1240","","Resolved Service Provider ID","Submitted pharmacy resolved ID for claims adjudication taken from"
"","","","","","","","RxCLAIM."
"165 SRVPROVIDQ","A/N","2","1241","1242","","Resolved Service Provider ID","Code qualifying the Pharmacy ID taken from RxCLAIM."
"","","","","","","Qualifier",""
"166 NPIPROV","A/N","10","1243","1252","","Provider NPI","Pharmacy National Provider ID (NPI) taken from RxCLAIM."
"167 PRVNCPDPID","A/N","12","1253","1264","","Provider NCPDP ID","NCPDP pharmacy ID taken from RxCLAIM."
"168 SBMSRVPRID","A/N","15","1265","1279","","Submitted Service Provider ID","Submitted Pharmacy ID taken from RxCLAIM."
"169 SBMSRVPRQL","A/N","2","1280","1281","","Submitted Service Provider ID","Submitted Pharmacy ID qualifier taken from RxCLAIM."
"","","","","","","Qualifier",""
"170 SRVPROVNME","A/N","55","1282","1336","","Service Provider (Pharmacy) Name","The Pharmacy name from the NCPDP based pharmacy information"
"","","","","","","","within the RxCLAIM system."
"171 PROVLOCKQL","A/N","1","1337","1337","","Provider Lock Qualifier","Indicates the type of pharmacy restriction. This field contains one of"
"","","","","","","","the following values:"
"","","","","","","","• E=Exclusive/Override Only: The pharmacy indicated on this screen"
"","","","","","","","overrides the plan edits for pharmacy. If the claim is from a pharmacy"
"","","","","","","","indicated in this edit,"
"172 PROVLOCKID","A/N","15","1338","1352","","Provider Lock ID","The provider or pharmacy the member is locked into at the time the"
"","","","","","","","claim was adjudicated."
"173 STORENBR","A/N","15","1353","1367","","Pharmacy Store Number","Pharmacy store number"
"174 AFFILIATIN","A/N","6","1368","1373","","Pharmacy Affiliation ID","The Pharmacy affiliation code associated with the transaction. Usually"
"","","","","","","","indicates the pharmacy chain code. A new 9 position field is replacing"
"","","","","","","","this in the next version."
"175 PAYEEID","A/N","12","1374","1385","","Pharmacy Payee ID","ID of the payee for the pharmacy.  The payee is the agency or entity"
"","","","","","","","that receives payment for filling a member's prescription"
"176 DISPRCLASS","A/N","3","1386","1388","","Pharmacy Dispenser Class","I""Indicates the type of dispensing entity. Valid values are these:"
"","","","","","","","0 = Other"
"","","","","","","","1 = Independent: One, two, or three pharmacies under common"
"","","","","","","","ownership."
"","","","","","","","2 = Chain: A pharmacy that is part of a group of four or more"
"","","","","","","","pharmacies under common ownership. Pharmacies may or may not"
"","","","","","","","share the same Federal Tax ID number."
"","","","","","","","3 = Hospital"
"","","","","","","","4 = Clinic"
"","","","","","","","5 = Franchise: An independently owned pharmacy that has signed a"
"","","","","","","","franchise agreement with a franchisor."
"","","","","","","","6 = Government/Federal: A pharmacy under the jurisdiction of federal,"
"","","","","","","","state, county or city government or the Indian Health Service. This"
"","","","","","","","includes military pharmacies within or outside the United States."
"","","","","","","","7 = Alternate Dispensing Site: A pharmacy or dispensing site that does"
"","","","","","","","not fit into the four classes above. This includes mail service"
"","","","","","","","pharmacies, institutional and hospital pharmacies, most clinic"
"","","","","","","","pharmacies and non-pharmacy dispensing sites"""
"","Catamaran Confidential","","","","","",""
