"ROWFIELD NAME","TYPE","LEN","START","END","FORMAT","COMMENTS/VALUESExtract Unpacked V8.0A","Field Descriptions"
"","","","","","","Benefit Maximum Accumulator","Benefit Maximum Accumulator Amount"
"BEN-MAX-ACCUM-","","","","","","",""
"641","N","11","6144","6154","-------9.99","Amount; ACCM Segment",""
"AMT","","","","","","",""
"","","","","","","SndAmtAp + IntAmtAp",""
"BEN-MAX-PER-BEG-","","","","","","","Benefit Maximum Period Begin Date"
"642","N","8","6155","6162","","CCYYMMDD Benefit Maximum Period Begin",""
"DATE","","","","","","Date; ACCM Segment PdBegDt",""
"BEN-MAX-PER-END-","","","","","","","Benefit Maximum Period End Date"
"643","N","8","6163","6170","","CCYYMMDD Benefit Maximum Period End",""
"DATE","","","","","","Date; ACCM Segment PdEndDt",""
"BEN-MAX-ACCUM-","","","","","","","Benefit Maximum Accum to Date"
"644","N","11","6171","6181","","-------9.99 Benefit Maximum Accum to Date;",""
"TO-DATE","","","","","","ACCM Segment BenToDt",""
"","","","","","","Lifetime Benefit Maximum","Lifetime Benefit Maximum Accumulation Code"
"LIFE-BEN-MAX-","","","","","","",""
"645","A/N","10","6182","6191","","Accumulation Code; ACCM",""
"ACCUM-CODE","","","","","","",""
"","","","","","","Segment where the Type = L",""
"","","","","","","","Lifetime Benefit Maximum Accumulator Amount"
"","","","","","","Lifetime Benefit Maximum",""
"LIFE-BEN-MAX-","","","","","","",""
"646","N","11","6192","6202","-------9.99","Accumulator Amount; ACCM",""
"ACCUM-AMT","","","","","","",""
"","","","","","","Segment SndAmtAp + IntAmtAp",""
"","","","","","","Lifetime Benefit Maximum Period","Lifetime Benefit Maximum Period Begin Date"
"LIFE-BEN-MAX-PER-","","","","","","",""
"647","N","8","6203","6210","CCYYMMDD","Begin Date; ACCM Segment",""
"BEG-DATE","","","","","","",""
"","","","","","","PdBegDt",""
"","","","","","","Lifetime Benefit Maximum Period","Lifetime Benefit Maximum Period End Date"
"LIFE-BEN-MAX-PER-","","","","","","",""
"648","N","8","6211","6218","CCYYMMDD","End Date; ACCM Segment",""
"END-DATE","","","","","","",""
"","","","","","","PdEndDt",""
"","","","","","","Lifetime Benefit Maximum Accum","Lifetime Benefit Maximum Accum to Date"
"LIFE-BEN-MAX-","","","","","","",""
"649","N","11","6219","6229","-------9.99","to Date; ACCM Segment",""
"ACCUM-TO-DATE","","","","","","",""
"","","","","","","BenToDt",""
"","","","","","","Average Wholesale Price Unit","AWP Cost"
"650AWP Cost","N","14","6230","6243","ZZZZZZZ9.99999","Cost * Quantity  PDT AWP Unit",""
"","","","","","","Cost from the claim is used.",""
"","","","","","","Mac Price * Quantity    The Mac","MAC Cost"
"","","","","","","Cost is populated when the first",""
"","","","","","","three characters of",""
"","","","","","","CLTCOSTTYP = MAC.   MAC",""
"","","","","","","Cost = Unit Cost * Quantity when",""
"","","","","","","the first three characters for",""
"651MAC Cost","N","14","6244","6257","ZZZZZZZ9.99999","CLTCOSTTYP = MAC.",""
"","","","","","","This field will be 0 when the first",""
"","","","","","","three characters of",""
"","","","","","","CLTCOSTTYP are not equal to",""
"","","","","","","MAC.",""
"","","","","","","The Mac Pricing Update Date is","The date the MAC Price was last updated"
"","","","","","","populated when the first three",""
"","","","","","","characters for CLTCOSTTYP =",""
"","","","","","","MAC and is the last date the MAC",""
"","","","","","","price changed.",""
"MAC Pricing Update","","","","","","",""
"652","N","8","6258","6265 CCYYMMDD","","",""
"Date","","","","","","",""
"","","","","","","This is the Changed date from",""
"","","","","","","RCMCC001 matching the claim",""
"","","","","","","NDC using the CLTCOSTTYP as",""
"","","","","","","the Mac List.",""
"","","","","","","This is the date that the product",""
"653Effective Date of NDC N","","8","6266","6273 CCYYMMDD","","","This is the date that the product became available."
"","","","","","","became available.",""
"","","","","","","The date the AWP price last",""
"AWP Pricing Update","","","","","","","The date the AWP price last changed.  This is the last update"
"654","N","8","6274","6281 CCYYMMDD","","changed.  This is the last update",""
"Date","","","","","","","date of Medispan AWP."
"","","","","","","date of Medispan AWP.",""
"Catamaran Confidential","","","","","","",""
